,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.442,,,0.146
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.441,,,0.145
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.442,,,0.146
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.442,,,0.146
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.44,,,0.144
,,0.44,,,0.144
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.441,,,0.145
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.441,,,0.145
,,0.44,,,0.144
,,0.44,,,0.144
,,0.441,,,0.145
,,0.44,,,0.144
,,0.441,,,0.145
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.441,,,0.145
,,0.441,,,0.145
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.441,,,0.145
,,0.441,,,0.145
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.441,,,0.145
,,0.441,,,0.145
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.44,,,0.144
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.44,,,0.144
,,0.44,,,0.144
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
,,0.441,,,0.145
